category_id,category,section_id,label
10,Pharmacy,455,Glucose
10,Pharmacy,456,PO:
10,Pharmacy,457,Labs
10,Pharmacy,458,PIP:
10,Pharmacy,459,Allergies:
10,Pharmacy,460,Hct
10,Pharmacy,461,Vital signs
10,Pharmacy,462,Respiratory support
10,Pharmacy,463,HD
10,Pharmacy,464,Physical
10,Pharmacy,465,Agitation
10,Pharmacy,466,PEEP:
10,Pharmacy,467,Hemodynamic monitoring
10,Pharmacy,468,ICU
10,Pharmacy,469,Ventilator mode:
10,Pharmacy,470,Total out:
10,Pharmacy,471,RR:
10,Pharmacy,472,RSBI:
10,Pharmacy,473,Total
10,Pharmacy,474,Ve:
10,Pharmacy,475,SEDATION
10,Pharmacy,476,Tmax:
10,Pharmacy,477,BP:
10,Pharmacy,478,Infusions:
10,Pharmacy,479,Pa
10,Pharmacy,480,NG:
10,Pharmacy,481,Blood products:
10,Pharmacy,482,Other labs:
10,Pharmacy,483,Zyprexa is a reasonable alternative in that case as it rarely
10,Pharmacy,484,Current
10,Pharmacy,485,Other
10,Pharmacy,486,Wean fentanyl to
10,Pharmacy,487,Precedex
10,Pharmacy,488,Blood
10,Pharmacy,489,Since
10,Pharmacy,490,Arterial
10,Pharmacy,491,Source:
10,Pharmacy,492,TCO
10,Pharmacy,493,Disposition:
10,Pharmacy,494,Fentanyl
10,Pharmacy,495,Fluid balance
10,Pharmacy,496,Flowsheet
10,Pharmacy,497,Drains:
10,Pharmacy,498,Methadone
10,Pharmacy,499,Stool:
10,Pharmacy,500,Communication:
10,Pharmacy,501,Stress ulcer:
10,Pharmacy,502,Prophylaxis:
10,Pharmacy,503,Propofol
10,Pharmacy,504,METHADONE
10,Pharmacy,505,PS :
10,Pharmacy,506,Wgt
10,Pharmacy,507,Plt
10,Pharmacy,508,Heart rhythm:
10,Pharmacy,509,Lines:
10,Pharmacy,510,Last dose of
10,Pharmacy,511,ABG:
10,Pharmacy,512,Glycemic
10,Pharmacy,513,Urine:
10,Pharmacy,514,RECOMMENDATION
10,Pharmacy,515,Haldol may provide relief of agitation or delirium
10,Pharmacy,516,Balance:
10,Pharmacy,517,HR:
10,Pharmacy,518,Currently
10,Pharmacy,519,HEENT:
10,Pharmacy,520,PMH:
10,Pharmacy,521,PND
10,Pharmacy,522,POD
10,Pharmacy,523,Hematology:
10,Pharmacy,524,Pulmonary:
10,Pharmacy,525,Methadone dose
10,Pharmacy,526,Methadone is an
10,Pharmacy,527,RECOMMENDATION:
10,Pharmacy,528,HPI:
10,Pharmacy,529,Midazolam
10,Pharmacy,530,Renal:
10,Pharmacy,531,Endocrine:
10,Pharmacy,532,Respiratory
10,Pharmacy,533,MONITORING:
10,Pharmacy,534,Right
10,Pharmacy,535,Creatinine
10,Pharmacy,536,Mr
10,Pharmacy,537,Abdominal:
10,Pharmacy,538,No
10,Pharmacy,539,Code status:
10,Pharmacy,540,Comments:
10,Pharmacy,541,Fentanyl dose
10,Pharmacy,542,Fentanyl dose
10,Pharmacy,543,Olanzepine
10,Pharmacy,544,Currently sedated with precedex
10,Pharmacy,545,T current:
10,Pharmacy,546,Imaging:
10,Pharmacy,547,Current medications:
10,Pharmacy,548,In
10,Pharmacy,549,BLOOD
10,Pharmacy,550,CVICU
10,Pharmacy,551,Infectious
10,Pharmacy,552,Other medications:
10,Pharmacy,553,Wounds:
10,Pharmacy,554,Pain
10,Pharmacy,555,Wean
10,Pharmacy,556,Paralytic
10,Pharmacy,557,Consults:
10,Pharmacy,558,Tobramycin
10,Pharmacy,559,Gastrointestinal
10,Pharmacy,560,INVASIVE
10,Pharmacy,561,Contact me with questions or concerns
10,Pharmacy,562,Decrease the continuous infusion fentanyl to off to remove
10,Pharmacy,563,IV
10,Pharmacy,564,Tube feeding:
10,Pharmacy,565,Unknown
10,Pharmacy,566,Left
10,Pharmacy,567,Lines
10,Pharmacy,568,VAP bundle:
10,Pharmacy,569,Haloperidol
10,Pharmacy,570,Also on double pressors to maintain
10,Pharmacy,571,Please contact me or our unit
10,Pharmacy,572,Or
10,Pharmacy,573,At the molecular level
10,Pharmacy,574,Begin methadone
10,Pharmacy,575,Antipsychotics may spare the amount of continuous sedative required
10,Pharmacy,576,Expect
10,Pharmacy,577,Please contact me with questions
10,Pharmacy,578,The patient may experience rash or flushing which is a well
10,Pharmacy,579,SERUM
10,Pharmacy,580,The patient should also be well
10,Pharmacy,581,Please contact me with questions or concerns
10,Pharmacy,582,Neuromuscular blockade
10,Pharmacy,583,PA
10,Pharmacy,584,There is no need to
10,Pharmacy,585,Consider using adjunctive medications such as haloperidol or olanzepine
10,Pharmacy,586,Page me with questions
10,Pharmacy,587,Eventually
10,Pharmacy,588,Also
10,Pharmacy,589,Sedation recommendations:
10,Pharmacy,590,Pain
10,Pharmacy,591,METHADONE
10,Pharmacy,592,Pain:
10,Pharmacy,593,PAIN
10,Pharmacy,594,Pain and
10,Pharmacy,595,Cyclosporine
10,Pharmacy,596,Heparin
10,Pharmacy,597,Consider weaning this after methadone is therapeutic
10,Pharmacy,598,Medication management
10,Pharmacy,599,Sedation and
10,Pharmacy,600,Precedex is a
10,Pharmacy,601,INR
10,Pharmacy,602,Time spent
10,Pharmacy,603,After
10,Pharmacy,604,Insulin
10,Pharmacy,605,In summary
10,Pharmacy,606,Dr
10,Pharmacy,607,Post operative day:
10,Pharmacy,608,Would continue methadone at this current regimen
10,Pharmacy,609,INTUBATION
10,Pharmacy,610,Assess patient comfort every
10,Pharmacy,611,General
10,Pharmacy,612,Versed
10,Pharmacy,613,PEAK level
10,Pharmacy,614,SBT
10,Pharmacy,615,Rounded from
10,Pharmacy,616,Gentamicin
10,Pharmacy,617,To transition from propofol to dexmedetomidine
10,Pharmacy,618,Rhonchorous :
10,Pharmacy,619,Erythromycin
10,Pharmacy,620,Day
10,Pharmacy,621,Assess daily for agitation:
10,Pharmacy,622,Change from intermittent to continuous infusion methadone
10,Pharmacy,623,It may be necessary to increase the precedex infusion up as high as
10,Pharmacy,624,Antipsychotics can be
10,Pharmacy,625,Mono:
10,Pharmacy,626,Dexmedetomidine
10,Pharmacy,627,TRANSITIONING and
10,Pharmacy,628,Contact pharmacy if you would like to discuss sedation regimen and
10,Pharmacy,629,DIALYSIS
10,Pharmacy,630,Contact pharmacy with questions
10,Pharmacy,631,Keep sedation as light as possible:
10,Pharmacy,632,When initiate the maintenance precedex infusion
10,Pharmacy,633,Give one dose of haldol
10,Pharmacy,634,Agitation:
10,Pharmacy,635,Clonidine
10,Pharmacy,636,Give the pharmacokinetic profile of precedex
10,Pharmacy,637,PMHx:
10,Pharmacy,638,CORDIS
10,Pharmacy,639,Turn off propofol so the patient should be covered with the
10,Pharmacy,640,Piperacillin
10,Pharmacy,641,EF:
10,Pharmacy,642,Typically
10,Pharmacy,643,Hydralazine
10,Pharmacy,644,Regarding sedation dexmedetomidine infusion
10,Pharmacy,645,EAA ligand binding to
10,Pharmacy,646,Dose
10,Pharmacy,647,Recommendation
10,Pharmacy,648,However
10,Pharmacy,649,Ciprofloxacin
10,Pharmacy,650,Administer precedex loading dose
10,Pharmacy,651,Currently on propofol
10,Pharmacy,652,Medications on admission from home
10,Pharmacy,653,Zosyn:
10,Pharmacy,654,If precedex is not providing adequate comfort
10,Pharmacy,655,Figure
10,Pharmacy,656,Start precedex infusion at
10,Pharmacy,657,Alternative sedatives to facilitate extubation
10,Pharmacy,658,Currently on fentanyl
10,Pharmacy,659,Continue as is to supplement the methadone infusion
10,Pharmacy,660,No wake was done this am given
10,Pharmacy,661,Table
10,Pharmacy,662,Fluids:
10,Pharmacy,663,Sp
10,Pharmacy,664,AGITATION
10,Pharmacy,665,A growing body of evidence suggests that the development of
10,Pharmacy,666,Begin to wean fentanyl infusion approximately
10,Pharmacy,667,Skin:
10,Pharmacy,668,Albumin:
10,Pharmacy,669,Thanks for your consideration
10,Pharmacy,670,YESTERDAY
10,Pharmacy,671,NOTE:
10,Pharmacy,672,Opioid
10,Pharmacy,673,Please contact me if would like to discuss this complicated regimen
10,Pharmacy,674,Opioid dose conversion chart
10,Pharmacy,675,Blockade of the
10,Pharmacy,676,The following is
10,Pharmacy,677,Note:
11,Physician,678,BP:
11,Physician,679,HR:
11,Physician,680,RR:
11,Physician,681,PO:
11,Physician,682,NG:
11,Physician,683,DVT:
11,Physician,684,ABG:
11,Physician,685,INR:
11,Physician,686,IVF:
11,Physician,687,TF:
11,Physician,688,VAP:
11,Physician,689,AST:
11,Physician,690,HPI:
11,Physician,691,LDH:
11,Physician,692,PEEP:
11,Physician,693,PIP:
11,Physician,694,HEENT:
11,Physician,695,PS :
11,Physician,696,FEN:
11,Physician,697,CVP:
11,Physician,698,TITLE:
11,Physician,699,RSBI:
11,Physician,700,CV:
11,Physician,701,CXR:
11,Physician,702,PMH:
11,Physician,703,ACCESS:
11,Physician,704,NEURO:
11,Physician,705,CODE:
11,Physician,706,ID:
11,Physician,707,PSH:
11,Physician,708,HTN:
11,Physician,709,ABD:
11,Physician,710,ECG:
11,Physician,711,DISPO:
11,Physician,712,LUNGS:
11,Physician,713,PULM:
11,Physician,714,PPX:
11,Physician,715,PROPHYLAXIS:
11,Physician,716,ABDOMEN:
11,Physician,717,SKIN:
11,Physician,718,GI:
11,Physician,719,CARDIAC:
11,Physician,720,GEN:
11,Physician,721,GENERAL:
11,Physician,722,IMPRESSION:
11,Physician,723,EXT:
11,Physician,724,NECK:
11,Physician,725,EXTREMITIES:
11,Physician,726,ARF:
11,Physician,727,CVS:
11,Physician,728,CAD:
11,Physician,729,TLD:
11,Physician,730,PAP:
11,Physician,731,RHYTHM:
11,Physician,732,CODE STATUS:
11,Physician,733,DISPOSITION:
11,Physician,734,DM:
11,Physician,735,PUMP:
11,Physician,736,CORONARIES:
11,Physician,737,RENAL:
11,Physician,738,CHF:
11,Physician,739,GU:
11,Physician,740,CONSULTS:
11,Physician,741,COPD:
11,Physician,742,CONTACT:
11,Physician,743,HEME:
11,Physician,744,ENDO:
11,Physician,745,COMM:
11,Physician,746,EKG:
11,Physician,747,UTI:
11,Physician,748,PULSES:
11,Physician,749,BILLING DIAGNOSIS:
11,Physician,750,ASSESSMENT AND PLAN:
11,Physician,751,PLAN:
11,Physician,752,GLYCEMIC CONTROL:
11,Physician,753,COMMUNICATIONS:
11,Physician,754,GERD:
11,Physician,755,VS:
11,Physician,756,ICU CARE:
11,Physician,757,ICP:
11,Physician,758,ESRD:
11,Physician,759,CT:
11,Physician,760,MICRO:
11,Physician,761,ICU:
11,Physician,762,IMAGING:
11,Physician,763,LUE:
11,Physician,764,SVR:
11,Physician,765,EMERGENCY CONTACT:
11,Physician,766,SV:
11,Physician,767,NOS:
11,Physician,768,SVI:
11,Physician,769,LLE:
11,Physician,770,RVR:
11,Physician,771,RUE:
11,Physician,772,PNA:
11,Physician,773,CK:
11,Physician,774,EF:
11,Physician,775,RLE:
11,Physician,776,PE:
11,Physician,777,PTT:
11,Physician,778,TTE:
11,Physician,779,MIN:
11,Physician,780,FINDINGS:
11,Physician,781,PT:
12,Radiology,782,MEDICAL CONDITION:
12,Radiology,783,REASON FOR THIS EXAMINATION:
12,Radiology,784,IMPRESSION:
12,Radiology,785,INDICATION:
12,Radiology,786,FINDINGS:
12,Radiology,787,COMPARISON:
12,Radiology,788,HISTORY:
12,Radiology,789,TECHNIQUE:
12,Radiology,790,WET READ:
12,Radiology,791,CLINICAL HISTORY:
12,Radiology,792,COMPARISONS:
12,Radiology,793,STUDY:
12,Radiology,794,PFI:
12,Radiology,795,BONE WINDOWS:
12,Radiology,796,REASON FOR EXAMINATION:
12,Radiology,797,REASON FOR EXAM:
12,Radiology,798,CLINICAL INDICATION:
12,Radiology,799,IV CONTRAST:
12,Radiology,800,PROCEDURE:
12,Radiology,801,CLINICAL INFORMATION:
12,Radiology,802,INDICATIONS:
12,Radiology,803,CONCLUSION:
12,Radiology,804,CHEST:
12,Radiology,805,EXAMINATION:
12,Radiology,806,INTERPRETATION:
12,Radiology,807,RADIOLOGISTS:
12,Radiology,808,OSSEOUS STRUCTURES:
13,Rehab Services,809,Transfer:
13,Rehab Services,810,Rolling:
13,Rehab Services,811,Balance:
13,Rehab Services,812,Total distance walked:
13,Rehab Services,813,Minutes:
13,Rehab Services,814,Ambulation:
13,Rehab Services,815,Stairs:
13,Rehab Services,816,Other:
13,Rehab Services,817,Medications:
13,Rehab Services,818,Radiology:
13,Rehab Services,819,Time frame:
13,Rehab Services,820,Diagnosis:
13,Rehab Services,821,Labs:
13,Rehab Services,822,Posture:
13,Rehab Services,823,Other labs:
13,Rehab Services,824,Intervention:
13,Rehab Services,825,Referral date:
13,Rehab Services,826,Reason of referral:
13,Rehab Services,827,Assessment:
13,Rehab Services,828,Objective:
13,Rehab Services,829,Updated medical status:
13,Rehab Services,830,Gait:
13,Rehab Services,831,Face time:
13,Rehab Services,832,Plan:
13,Rehab Services,833,Total time:
13,Rehab Services,834,Secretions:
13,Rehab Services,835,Teeth:
13,Rehab Services,836,Time:
13,Rehab Services,837,Date:
13,Rehab Services,838,Specify:
13,Rehab Services,839,Communicated with nsg re:
13,Rehab Services,840,Goals:
13,Rehab Services,841,Grooming:
13,Rehab Services,842,Nsg recs:
13,Rehab Services,843,Comm:
13,Rehab Services,844,Toileting:
13,Rehab Services,845,Coordination:
13,Rehab Services,846,Sensation:
13,Rehab Services,847,Integumentary:
13,Rehab Services,848,Standing:
13,Rehab Services,849,Hemoglobin:
13,Rehab Services,850,Pulm:
13,Rehab Services,851,Clarification:
13,Rehab Services,852,Pain:
14,Respiratory,853,Day of mechanical ventilation:
14,Respiratory,854,Ideal body weight:
14,Respiratory,855,Ideal tidal volume:
14,Respiratory,856,Level of breathing assistance:
14,Respiratory,857,Visual assessment of breathing pattern:
14,Respiratory,858,Reason for continuing current ventilatory support:
14,Respiratory,859,Assessment of breathing comfort:
14,Respiratory,860,Day of intubation:
14,Respiratory,861,Route:
14,Respiratory,862,Cuff pressure:
14,Respiratory,863,Trigger work assessment:
14,Respiratory,864,Position:
14,Respiratory,865,Known difficult intubation:
14,Respiratory,866,Invasive ventilation assessment:
14,Respiratory,867,Cuff volume:
14,Respiratory,868,Procedure location:
14,Respiratory,869,Reason:
14,Respiratory,870,Manufacturer:
14,Respiratory,871,Tracheostomy tube:
14,Respiratory,872,Dysynchrony assessment:
14,Respiratory,873,Airway problems:
14,Respiratory,874,Transports:
15,Social Work,875,Previous living situation:
15,Social Work,876,Previous level of functioning:
15,Social Work,877,Employment status:
15,Social Work,878,Past psychiatric history:
15,Social Work,879,Past addictions history:
15,Social Work,880,Communication or visitation restriction:
15,Social Work,881,Legal involvement:
15,Social Work,882,Assessment:
15,Social Work,883,Plan:
15,Social Work,884,Continuing issues to be addressed:
15,Social Work,885,Attending:
15,Social Work,886,Other:
15,Social Work,887,Guardian appointed:
